1358101980000,{"e":[{"u":"string","n":"taxi_identifier","sv":"79C4B915C15EDCA87C411EF839FB2572"},{"u":"string","n":"hack_license","sv":"4EE57415B89E124C1C3909B9EC237D3F"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:39:00"},{"v":"1440","u":"second","n":"trip_time_in_secs"},{"v":"13.68","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.870819"},{"u":"lat","n":"pickup_latitude","sv":"40.773708"},{"u":"lon","n":"dropoff_longitude","sv":"-73.982948"},{"u":"lat","n":"dropoff_latitude","sv":"40.661640"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"38.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"9.75","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"49.25","u":"dollar","n":"total_amount"}],"bt":1358101980000}
1358101980000,{"e":[{"u":"string","n":"taxi_identifier","sv":"AAF7BAA49A7C63124C4C679662893891"},{"u":"string","n":"hack_license","sv":"184162DF10FD0EA9449C66506F0AD7EF"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:58:00"},{"v":"300","u":"second","n":"trip_time_in_secs"},{"v":"1.68","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.986435"},{"u":"lat","n":"pickup_latitude","sv":"40.753956"},{"u":"lon","n":"dropoff_longitude","sv":"-73.967072"},{"u":"lat","n":"dropoff_latitude","sv":"40.760948"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"7.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"1.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"9.00","u":"dollar","n":"total_amount"}],"bt":1358101980000}
1358101980000,{"e":[{"u":"string","n":"taxi_identifier","sv":"C8C0883037778AB88FA31A0A673DC91F"},{"u":"string","n":"hack_license","sv":"49AB8DB93A121764CEC0E2D7566BBAAF"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:47:00"},{"v":"960","u":"second","n":"trip_time_in_secs"},{"v":"6.89","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.872597"},{"u":"lat","n":"pickup_latitude","sv":"40.773800"},{"u":"lon","n":"dropoff_longitude","sv":"-73.961990"},{"u":"lat","n":"dropoff_latitude","sv":"40.767746"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"21.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"3.50","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"26.00","u":"dollar","n":"total_amount"}],"bt":1358101980000}
1358101980000,{"e":[{"u":"string","n":"taxi_identifier","sv":"E6D0E34FE3D04B841CAEE3B11D945045"},{"u":"string","n":"hack_license","sv":"BD015F5002DD51BBFC88D8065545D1EA"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:41:00"},{"v":"1320","u":"second","n":"trip_time_in_secs"},{"v":"5.73","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.994217"},{"u":"lat","n":"pickup_latitude","sv":"40.726612"},{"u":"lon","n":"dropoff_longitude","sv":"-73.935478"},{"u":"lat","n":"dropoff_latitude","sv":"40.705921"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"21.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"4.30","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"26.30","u":"dollar","n":"total_amount"}],"bt":1358101980000}
1358101980000,{"e":[{"u":"string","n":"taxi_identifier","sv":"FC42EAFFBAF43E163DC49874EC24C26A"},{"u":"string","n":"hack_license","sv":"9E576EACFF063E518200A6C4741DFBFD"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:34:00"},{"v":"1740","u":"second","n":"trip_time_in_secs"},{"v":"12.00","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.975311"},{"u":"lat","n":"pickup_latitude","sv":"40.752365"},{"u":"lon","n":"dropoff_longitude","sv":"-74.015312"},{"u":"lat","n":"dropoff_latitude","sv":"40.643929"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"35.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"36.50","u":"dollar","n":"total_amount"}],"bt":1358101980000}
1358102040000,{"e":[{"u":"string","n":"taxi_identifier","sv":"1414004DB686783EA7BB544499B0E92F"},{"u":"string","n":"hack_license","sv":"BE9733988E81A5563BDC3D4306D3E682"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:03:00"},{"v":"60","u":"second","n":"trip_time_in_secs"},{"v":"0.73","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.975502"},{"u":"lat","n":"pickup_latitude","sv":"40.787155"},{"u":"lon","n":"dropoff_longitude","sv":"-73.970184"},{"u":"lat","n":"dropoff_latitude","sv":"40.794331"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"4.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.90","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"5.90","u":"dollar","n":"total_amount"}],"bt":1358102040000}
1358102040000,{"e":[{"u":"string","n":"taxi_identifier","sv":"39B4D07F68AC3702005E8098961EE93C"},{"u":"string","n":"hack_license","sv":"3C5D412C4E375F55FD5E282974F7E3AB"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:51:00"},{"v":"780","u":"second","n":"trip_time_in_secs"},{"v":"3.79","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-74.007988"},{"u":"lat","n":"pickup_latitude","sv":"40.722713"},{"u":"lon","n":"dropoff_longitude","sv":"-73.993652"},{"u":"lat","n":"dropoff_latitude","sv":"40.685543"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"14.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"1.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"16.00","u":"dollar","n":"total_amount"}],"bt":1358102040000}
1358102040000,{"e":[{"u":"string","n":"taxi_identifier","sv":"4D6497519929FAAD503568D18CD21B30"},{"u":"string","n":"hack_license","sv":"C48B2239E78B31E10D35ED1D4488143E"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:01:00"},{"v":"180","u":"second","n":"trip_time_in_secs"},{"v":"0.67","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.962868"},{"u":"lat","n":"pickup_latitude","sv":"40.758419"},{"u":"lon","n":"dropoff_longitude","sv":"-73.955711"},{"u":"lat","n":"dropoff_latitude","sv":"40.764416"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"4.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"5.50","u":"dollar","n":"total_amount"}],"bt":1358102040000}
1358102040000,{"e":[{"u":"string","n":"taxi_identifier","sv":"72427BE07CFC31814826BCE9EB92D8D5"},{"u":"string","n":"hack_license","sv":"BC06BC4CB757E3F09B1F65C055ADC51B"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:51:00"},{"v":"780","u":"second","n":"trip_time_in_secs"},{"v":"3.02","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.979591"},{"u":"lat","n":"pickup_latitude","sv":"40.682365"},{"u":"lon","n":"dropoff_longitude","sv":"-73.933899"},{"u":"lat","n":"dropoff_latitude","sv":"40.691898"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"12.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"2.60","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"16.10","u":"dollar","n":"total_amount"}],"bt":1358102040000}
1358102040000,{"e":[{"u":"string","n":"taxi_identifier","sv":"8E844C821B9EC48D1C98B15C25682F19"},{"u":"string","n":"hack_license","sv":"B6070CD9C6CBB790835CB6CC56350BA8"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:45:00"},{"v":"1140","u":"second","n":"trip_time_in_secs"},{"v":"9.65","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.865578"},{"u":"lat","n":"pickup_latitude","sv":"40.770969"},{"u":"lon","n":"dropoff_longitude","sv":"-73.971581"},{"u":"lat","n":"dropoff_latitude","sv":"40.787262"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"28.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"5.80","u":"dollar","n":"tip_amount"},{"v":"4.80","u":"dollar","n":"tolls_amount"},{"v":"40.10","u":"dollar","n":"total_amount"}],"bt":1358102040000}
1358102040000,{"e":[{"u":"string","n":"taxi_identifier","sv":"CEA322EA7E96F56511DCF00B15C0B13A"},{"u":"string","n":"hack_license","sv":"8D3B00098FBCF5CDB2564CE18CA12665"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:00:00"},{"v":"240","u":"second","n":"trip_time_in_secs"},{"v":"1.20","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.995026"},{"u":"lat","n":"pickup_latitude","sv":"40.755108"},{"u":"lon","n":"dropoff_longitude","sv":"-74.005707"},{"u":"lat","n":"dropoff_latitude","sv":"40.740173"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"5.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"6.50","u":"dollar","n":"total_amount"}],"bt":1358102040000}
1358102100000,{"e":[{"u":"string","n":"taxi_identifier","sv":"05E92BA610BCD4AAD2459A208274ECA4"},{"u":"string","n":"hack_license","sv":"2AB1113A9653427C81A7F20126A2184F"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:50:00"},{"v":"900","u":"second","n":"trip_time_in_secs"},{"v":"7.39","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.965897"},{"u":"lat","n":"pickup_latitude","sv":"40.759521"},{"u":"lon","n":"dropoff_longitude","sv":"-73.941956"},{"u":"lat","n":"dropoff_latitude","sv":"40.837940"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"23.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"24.00","u":"dollar","n":"total_amount"}],"bt":1358102100000}
1358102100000,{"e":[{"u":"string","n":"taxi_identifier","sv":"1E11B41E0E27D6584EF0793B99361705"},{"u":"string","n":"hack_license","sv":"24EAB679EA3FE0AF5FDF1F1F4781B805"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:37:00"},{"v":"1680","u":"second","n":"trip_time_in_secs"},{"v":"20.24","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.776672"},{"u":"lat","n":"pickup_latitude","sv":"40.645329"},{"u":"lon","n":"dropoff_longitude","sv":"-73.972984"},{"u":"lat","n":"dropoff_latitude","sv":"40.677811"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"55.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"11.10","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"67.10","u":"dollar","n":"total_amount"}],"bt":1358102100000}
1358102100000,{"e":[{"u":"string","n":"taxi_identifier","sv":"4B60321AF8B7EE4ECAE09222711228D7"},{"u":"string","n":"hack_license","sv":"C95686699914AD2534F6A2EC9FEEE29C"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:47:00"},{"v":"1080","u":"second","n":"trip_time_in_secs"},{"v":"5.72","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.981377"},{"u":"lat","n":"pickup_latitude","sv":"40.773788"},{"u":"lon","n":"dropoff_longitude","sv":"-73.916054"},{"u":"lat","n":"dropoff_latitude","sv":"40.781105"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"18.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"19.50","u":"dollar","n":"total_amount"}],"bt":1358102100000}
1358102100000,{"e":[{"u":"string","n":"taxi_identifier","sv":"6655117D911B4926A8C008DCD92D53E7"},{"u":"string","n":"hack_license","sv":"736B61976615401508C3B6CD67CD1A87"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:54:00"},{"v":"660","u":"second","n":"trip_time_in_secs"},{"v":"4.98","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.962357"},{"u":"lat","n":"pickup_latitude","sv":"40.804958"},{"u":"lon","n":"dropoff_longitude","sv":"-73.983452"},{"u":"lat","n":"dropoff_latitude","sv":"40.750011"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"15.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"1.50","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"18.00","u":"dollar","n":"total_amount"}],"bt":1358102100000}
1358102100000,{"e":[{"u":"string","n":"taxi_identifier","sv":"7E4DB1C2257B8DFAE1A6863D030E5000"},{"u":"string","n":"hack_license","sv":"FF4C391C4CC5AA42CB9CBAEFC5561AB7"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:45:00"},{"v":"1200","u":"second","n":"trip_time_in_secs"},{"v":"5.73","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.976372"},{"u":"lat","n":"pickup_latitude","sv":"40.744247"},{"u":"lon","n":"dropoff_longitude","sv":"-73.929596"},{"u":"lat","n":"dropoff_latitude","sv":"40.699753"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"20.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"4.10","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"25.10","u":"dollar","n":"total_amount"}],"bt":1358102100000}
1358102100000,{"e":[{"u":"string","n":"taxi_identifier","sv":"97860624DCF0C11E28DCE11255C2CFE9"},{"u":"string","n":"hack_license","sv":"3895DB0A36F184A122A7A1D1EC5EB2D1"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:55:00"},{"v":"600","u":"second","n":"trip_time_in_secs"},{"v":"3.32","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.987823"},{"u":"lat","n":"pickup_latitude","sv":"40.756416"},{"u":"lon","n":"dropoff_longitude","sv":"-73.972878"},{"u":"lat","n":"dropoff_latitude","sv":"40.792625"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"11.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"2.40","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"14.90","u":"dollar","n":"total_amount"}],"bt":1358102100000}
1358102100000,{"e":[{"u":"string","n":"taxi_identifier","sv":"AB9097E0AE735D1482B3D350A8AD1AA0"},{"u":"string","n":"hack_license","sv":"B513E8B05DA948F7BDD46AC04F08D1CB"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:48:00"},{"v":"1020","u":"second","n":"trip_time_in_secs"},{"v":"5.19","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.958458"},{"u":"lat","n":"pickup_latitude","sv":"40.713219"},{"u":"lon","n":"dropoff_longitude","sv":"-74.006081"},{"u":"lat","n":"dropoff_latitude","sv":"40.745075"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"18.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"19.50","u":"dollar","n":"total_amount"}],"bt":1358102100000}
1358102100000,{"e":[{"u":"string","n":"taxi_identifier","sv":"CE4B6A43725352EC1B0A132F43685B2A"},{"u":"string","n":"hack_license","sv":"0E38A811FEC7A0E32EA82F23D375A260"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:58:00"},{"v":"420","u":"second","n":"trip_time_in_secs"},{"v":"1.26","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.984444"},{"u":"lat","n":"pickup_latitude","sv":"40.739746"},{"u":"lon","n":"dropoff_longitude","sv":"-73.997047"},{"u":"lat","n":"dropoff_latitude","sv":"40.736523"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"6.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"1.40","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"8.90","u":"dollar","n":"total_amount"}],"bt":1358102100000}
1358102100000,{"e":[{"u":"string","n":"taxi_identifier","sv":"E19661775EC5C19744C61863A193FD4B"},{"u":"string","n":"hack_license","sv":"7A4ECA444C6D456E05EF1C16E1CE061F"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:01:00"},{"v":"240","u":"second","n":"trip_time_in_secs"},{"v":"0.94","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.984467"},{"u":"lat","n":"pickup_latitude","sv":"40.760567"},{"u":"lon","n":"dropoff_longitude","sv":"-73.982475"},{"u":"lat","n":"dropoff_latitude","sv":"40.765331"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"5.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"1.20","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"7.70","u":"dollar","n":"total_amount"}],"bt":1358102100000}
1358102100000,{"e":[{"u":"string","n":"taxi_identifier","sv":"FB508A45765C1B26FDE6634A4B19679D"},{"u":"string","n":"hack_license","sv":"88751E8A556BCD45B14F0D9DE6CF3FF1"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:59:00"},{"v":"360","u":"second","n":"trip_time_in_secs"},{"v":"1.79","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.988869"},{"u":"lat","n":"pickup_latitude","sv":"40.758438"},{"u":"lon","n":"dropoff_longitude","sv":"-73.982018"},{"u":"lat","n":"dropoff_latitude","sv":"40.777966"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"8.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"9.00","u":"dollar","n":"total_amount"}],"bt":1358102100000}
1358102160000,{"e":[{"u":"string","n":"taxi_identifier","sv":"1CF2978577EAB95B50E142540CDCD304"},{"u":"string","n":"hack_license","sv":"C09896EF9B13E6CBEC31B25603576395"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:59:00"},{"v":"420","u":"second","n":"trip_time_in_secs"},{"v":"1.63","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.989372"},{"u":"lat","n":"pickup_latitude","sv":"40.745846"},{"u":"lon","n":"dropoff_longitude","sv":"-73.984383"},{"u":"lat","n":"dropoff_latitude","sv":"40.727867"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"7.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"2.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"10.50","u":"dollar","n":"total_amount"}],"bt":1358102160000}
1358102160000,{"e":[{"u":"string","n":"taxi_identifier","sv":"418E2E585E5369B5A65C8B698DAE04B5"},{"u":"string","n":"hack_license","sv":"DD9ABBF45EC86DFD0E96AAAAB55AF385"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:56:00"},{"v":"600","u":"second","n":"trip_time_in_secs"},{"v":"2.41","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.981316"},{"u":"lat","n":"pickup_latitude","sv":"40.769054"},{"u":"lon","n":"dropoff_longitude","sv":"-73.954109"},{"u":"lat","n":"dropoff_latitude","sv":"40.781513"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"10.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"11.00","u":"dollar","n":"total_amount"}],"bt":1358102160000}
1358102160000,{"e":[{"u":"string","n":"taxi_identifier","sv":"72D51ADC8C9D909324F3556EAFB545C5"},{"u":"string","n":"hack_license","sv":"CA34426EEA97AA3A6A85E159CC22C17D"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:48:00"},{"v":"1080","u":"second","n":"trip_time_in_secs"},{"v":"7.17","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.968964"},{"u":"lat","n":"pickup_latitude","sv":"40.764343"},{"u":"lon","n":"dropoff_longitude","sv":"-73.853416"},{"u":"lat","n":"dropoff_latitude","sv":"40.725590"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"22.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"23.50","u":"dollar","n":"total_amount"}],"bt":1358102160000}
